

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Sep 28 18:09:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   760 ;;  dividend        2    2[BANK0 ] int 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  sign            1    5[BANK0 ] unsigned char 
   763 ;;  counter         1    4[BANK0 ] unsigned char 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  2    0[BANK0 ] int 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       4       0       0       0
   774 ;;      Locals:         0       2       0       0       0
   775 ;;      Temps:          1       0       0       0       0
   776 ;;      Totals:         1       6       0       0       0
   777 ;;Total ram usage:        7 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_division
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function ___awmod
   789  00E9                     ___awmod:
   790  00E9                     l1019:	
   791                           ;incstack = 0
   792                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   793                           
   794  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   795  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   796  00EB  01A5               	clrf	___awmod@sign
   797  00EC                     l1021:
   798  00EC  1FA3               	btfss	___awmod@dividend+1,7
   799  00ED  28EF               	goto	u611
   800  00EE  28F0               	goto	u610
   801  00EF                     u611:
   802  00EF  28F7               	goto	l1027
   803  00F0                     u610:
   804  00F0                     l1023:
   805  00F0  09A2               	comf	___awmod@dividend,f
   806  00F1  09A3               	comf	___awmod@dividend+1,f
   807  00F2  0AA2               	incf	___awmod@dividend,f
   808  00F3  1903               	skipnz
   809  00F4  0AA3               	incf	___awmod@dividend+1,f
   810  00F5                     l1025:
   811  00F5  01A5               	clrf	___awmod@sign
   812  00F6  0AA5               	incf	___awmod@sign,f
   813  00F7                     l1027:
   814  00F7  1FA1               	btfss	___awmod@divisor+1,7
   815  00F8  28FA               	goto	u621
   816  00F9  28FB               	goto	u620
   817  00FA                     u621:
   818  00FA  2900               	goto	l1031
   819  00FB                     u620:
   820  00FB                     l1029:
   821  00FB  09A0               	comf	___awmod@divisor,f
   822  00FC  09A1               	comf	___awmod@divisor+1,f
   823  00FD  0AA0               	incf	___awmod@divisor,f
   824  00FE  1903               	skipnz
   825  00FF  0AA1               	incf	___awmod@divisor+1,f
   826  0100                     l1031:
   827  0100  0820               	movf	___awmod@divisor,w
   828  0101  0421               	iorwf	___awmod@divisor+1,w
   829  0102  1903               	btfsc	3,2
   830  0103  2905               	goto	u631
   831  0104  2906               	goto	u630
   832  0105                     u631:
   833  0105  2935               	goto	l1049
   834  0106                     u630:
   835  0106                     l1033:
   836  0106  01A4               	clrf	___awmod@counter
   837  0107  0AA4               	incf	___awmod@counter,f
   838  0108  2914               	goto	l1039
   839  0109                     l1035:
   840  0109  3001               	movlw	1
   841  010A                     u645:
   842  010A  1003               	clrc
   843  010B  0DA0               	rlf	___awmod@divisor,f
   844  010C  0DA1               	rlf	___awmod@divisor+1,f
   845  010D  3EFF               	addlw	-1
   846  010E  1D03               	skipz
   847  010F  290A               	goto	u645
   848  0110                     l1037:
   849  0110  3001               	movlw	1
   850  0111  00F4               	movwf	??___awmod
   851  0112  0874               	movf	??___awmod,w
   852  0113  07A4               	addwf	___awmod@counter,f
   853  0114                     l1039:
   854  0114  1FA1               	btfss	___awmod@divisor+1,7
   855  0115  2917               	goto	u651
   856  0116  2918               	goto	u650
   857  0117                     u651:
   858  0117  2909               	goto	l1035
   859  0118                     u650:
   860  0118                     l1041:
   861  0118  0821               	movf	___awmod@divisor+1,w
   862  0119  0223               	subwf	___awmod@dividend+1,w
   863  011A  1D03               	skipz
   864  011B  291E               	goto	u665
   865  011C  0820               	movf	___awmod@divisor,w
   866  011D  0222               	subwf	___awmod@dividend,w
   867  011E                     u665:
   868  011E  1C03               	skipc
   869  011F  2921               	goto	u661
   870  0120  2922               	goto	u660
   871  0121                     u661:
   872  0121  2928               	goto	l1045
   873  0122                     u660:
   874  0122                     l1043:
   875  0122  0820               	movf	___awmod@divisor,w
   876  0123  02A2               	subwf	___awmod@dividend,f
   877  0124  0821               	movf	___awmod@divisor+1,w
   878  0125  1C03               	skipc
   879  0126  03A3               	decf	___awmod@dividend+1,f
   880  0127  02A3               	subwf	___awmod@dividend+1,f
   881  0128                     l1045:
   882  0128  3001               	movlw	1
   883  0129                     u675:
   884  0129  1003               	clrc
   885  012A  0CA1               	rrf	___awmod@divisor+1,f
   886  012B  0CA0               	rrf	___awmod@divisor,f
   887  012C  3EFF               	addlw	-1
   888  012D  1D03               	skipz
   889  012E  2929               	goto	u675
   890  012F                     l1047:
   891  012F  3001               	movlw	1
   892  0130  02A4               	subwf	___awmod@counter,f
   893  0131  1D03               	btfss	3,2
   894  0132  2934               	goto	u681
   895  0133  2935               	goto	u680
   896  0134                     u681:
   897  0134  2918               	goto	l1041
   898  0135                     u680:
   899  0135                     l1049:
   900  0135  0825               	movf	___awmod@sign,w
   901  0136  1903               	btfsc	3,2
   902  0137  2939               	goto	u691
   903  0138  293A               	goto	u690
   904  0139                     u691:
   905  0139  293F               	goto	l1053
   906  013A                     u690:
   907  013A                     l1051:
   908  013A  09A2               	comf	___awmod@dividend,f
   909  013B  09A3               	comf	___awmod@dividend+1,f
   910  013C  0AA2               	incf	___awmod@dividend,f
   911  013D  1903               	skipnz
   912  013E  0AA3               	incf	___awmod@dividend+1,f
   913  013F                     l1053:
   914  013F  0823               	movf	___awmod@dividend+1,w
   915  0140  00A1               	movwf	?___awmod+1
   916  0141  0822               	movf	___awmod@dividend,w
   917  0142  00A0               	movwf	?___awmod
   918  0143                     l333:
   919  0143  0008               	return
   920  0144                     __end_of___awmod:
   921                           
   922                           	psect	text4
   923  0025                     __ptext4:	
   924 ;; *************** function ___awdiv *****************
   925 ;; Defined at:
   926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  divisor         2    0[BANK0 ] int 
   929 ;;  dividend        2    2[BANK0 ] int 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  quotient        2    6[BANK0 ] int 
   932 ;;  sign            1    5[BANK0 ] unsigned char 
   933 ;;  counter         1    4[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  2    0[BANK0 ] int 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       4       0       0       0
   944 ;;      Locals:         0       4       0       0       0
   945 ;;      Temps:          1       0       0       0       0
   946 ;;      Totals:         1       8       0       0       0
   947 ;;Total ram usage:        9 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; Hardware stack levels required when called:    1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_division
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function ___awdiv
   959  0025                     ___awdiv:
   960  0025                     l975:	
   961                           ;incstack = 0
   962                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   963                           
   964  0025  1283               	bcf	3,5	;RP0=0, select bank0
   965  0026  1303               	bcf	3,6	;RP1=0, select bank0
   966  0027  01A5               	clrf	___awdiv@sign
   967  0028                     l977:
   968  0028  1FA1               	btfss	___awdiv@divisor+1,7
   969  0029  282B               	goto	u511
   970  002A  282C               	goto	u510
   971  002B                     u511:
   972  002B  2833               	goto	l983
   973  002C                     u510:
   974  002C                     l979:
   975  002C  09A0               	comf	___awdiv@divisor,f
   976  002D  09A1               	comf	___awdiv@divisor+1,f
   977  002E  0AA0               	incf	___awdiv@divisor,f
   978  002F  1903               	skipnz
   979  0030  0AA1               	incf	___awdiv@divisor+1,f
   980  0031                     l981:
   981  0031  01A5               	clrf	___awdiv@sign
   982  0032  0AA5               	incf	___awdiv@sign,f
   983  0033                     l983:
   984  0033  1FA3               	btfss	___awdiv@dividend+1,7
   985  0034  2836               	goto	u521
   986  0035  2837               	goto	u520
   987  0036                     u521:
   988  0036  2840               	goto	l989
   989  0037                     u520:
   990  0037                     l985:
   991  0037  09A2               	comf	___awdiv@dividend,f
   992  0038  09A3               	comf	___awdiv@dividend+1,f
   993  0039  0AA2               	incf	___awdiv@dividend,f
   994  003A  1903               	skipnz
   995  003B  0AA3               	incf	___awdiv@dividend+1,f
   996  003C                     l987:
   997  003C  3001               	movlw	1
   998  003D  00F4               	movwf	??___awdiv
   999  003E  0874               	movf	??___awdiv,w
  1000  003F  06A5               	xorwf	___awdiv@sign,f
  1001  0040                     l989:
  1002  0040  01A6               	clrf	___awdiv@quotient
  1003  0041  01A7               	clrf	___awdiv@quotient+1
  1004  0042                     l991:
  1005  0042  0820               	movf	___awdiv@divisor,w
  1006  0043  0421               	iorwf	___awdiv@divisor+1,w
  1007  0044  1903               	btfsc	3,2
  1008  0045  2847               	goto	u531
  1009  0046  2848               	goto	u530
  1010  0047                     u531:
  1011  0047  287F               	goto	l1011
  1012  0048                     u530:
  1013  0048                     l993:
  1014  0048  01A4               	clrf	___awdiv@counter
  1015  0049  0AA4               	incf	___awdiv@counter,f
  1016  004A  2856               	goto	l999
  1017  004B                     l995:
  1018  004B  3001               	movlw	1
  1019  004C                     u545:
  1020  004C  1003               	clrc
  1021  004D  0DA0               	rlf	___awdiv@divisor,f
  1022  004E  0DA1               	rlf	___awdiv@divisor+1,f
  1023  004F  3EFF               	addlw	-1
  1024  0050  1D03               	skipz
  1025  0051  284C               	goto	u545
  1026  0052                     l997:
  1027  0052  3001               	movlw	1
  1028  0053  00F4               	movwf	??___awdiv
  1029  0054  0874               	movf	??___awdiv,w
  1030  0055  07A4               	addwf	___awdiv@counter,f
  1031  0056                     l999:
  1032  0056  1FA1               	btfss	___awdiv@divisor+1,7
  1033  0057  2859               	goto	u551
  1034  0058  285A               	goto	u550
  1035  0059                     u551:
  1036  0059  284B               	goto	l995
  1037  005A                     u550:
  1038  005A                     l1001:
  1039  005A  3001               	movlw	1
  1040  005B                     u565:
  1041  005B  1003               	clrc
  1042  005C  0DA6               	rlf	___awdiv@quotient,f
  1043  005D  0DA7               	rlf	___awdiv@quotient+1,f
  1044  005E  3EFF               	addlw	-1
  1045  005F  1D03               	skipz
  1046  0060  285B               	goto	u565
  1047  0061  0821               	movf	___awdiv@divisor+1,w
  1048  0062  0223               	subwf	___awdiv@dividend+1,w
  1049  0063  1D03               	skipz
  1050  0064  2867               	goto	u575
  1051  0065  0820               	movf	___awdiv@divisor,w
  1052  0066  0222               	subwf	___awdiv@dividend,w
  1053  0067                     u575:
  1054  0067  1C03               	skipc
  1055  0068  286A               	goto	u571
  1056  0069  286B               	goto	u570
  1057  006A                     u571:
  1058  006A  2872               	goto	l1007
  1059  006B                     u570:
  1060  006B                     l1003:
  1061  006B  0820               	movf	___awdiv@divisor,w
  1062  006C  02A2               	subwf	___awdiv@dividend,f
  1063  006D  0821               	movf	___awdiv@divisor+1,w
  1064  006E  1C03               	skipc
  1065  006F  03A3               	decf	___awdiv@dividend+1,f
  1066  0070  02A3               	subwf	___awdiv@dividend+1,f
  1067  0071                     l1005:
  1068  0071  1426               	bsf	___awdiv@quotient,0
  1069  0072                     l1007:
  1070  0072  3001               	movlw	1
  1071  0073                     u585:
  1072  0073  1003               	clrc
  1073  0074  0CA1               	rrf	___awdiv@divisor+1,f
  1074  0075  0CA0               	rrf	___awdiv@divisor,f
  1075  0076  3EFF               	addlw	-1
  1076  0077  1D03               	skipz
  1077  0078  2873               	goto	u585
  1078  0079                     l1009:
  1079  0079  3001               	movlw	1
  1080  007A  02A4               	subwf	___awdiv@counter,f
  1081  007B  1D03               	btfss	3,2
  1082  007C  287E               	goto	u591
  1083  007D  287F               	goto	u590
  1084  007E                     u591:
  1085  007E  285A               	goto	l1001
  1086  007F                     u590:
  1087  007F                     l1011:
  1088  007F  0825               	movf	___awdiv@sign,w
  1089  0080  1903               	btfsc	3,2
  1090  0081  2883               	goto	u601
  1091  0082  2884               	goto	u600
  1092  0083                     u601:
  1093  0083  2889               	goto	l1015
  1094  0084                     u600:
  1095  0084                     l1013:
  1096  0084  09A6               	comf	___awdiv@quotient,f
  1097  0085  09A7               	comf	___awdiv@quotient+1,f
  1098  0086  0AA6               	incf	___awdiv@quotient,f
  1099  0087  1903               	skipnz
  1100  0088  0AA7               	incf	___awdiv@quotient+1,f
  1101  0089                     l1015:
  1102  0089  0827               	movf	___awdiv@quotient+1,w
  1103  008A  00A1               	movwf	?___awdiv+1
  1104  008B  0826               	movf	___awdiv@quotient,w
  1105  008C  00A0               	movwf	?___awdiv
  1106  008D                     l320:
  1107  008D  0008               	return
  1108  008E                     __end_of___awdiv:
  1109                           
  1110                           	psect	text5
  1111  0144                     __ptext5:	
  1112 ;; *************** function _isr *****************
  1113 ;; Defined at:
  1114 ;;		line 37 in file "main7.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          4       0       0       0       0
  1131 ;;      Totals:         4       0       0       0       0
  1132 ;;Total ram usage:        4 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		Interrupt level 1
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _isr
  1143  0144                     _isr:
  1144  0144                     i1l929:
  1145                           
  1146                           ;main7.c: 38:         if (T0IF == 1)
  1147  0144  1D0B               	btfss	11,2	;volatile
  1148  0145  2947               	goto	u45_21
  1149  0146  2948               	goto	u45_20
  1150  0147                     u45_21:
  1151  0147  297A               	goto	i1l957
  1152  0148                     u45_20:
  1153  0148                     i1l931:
  1154                           
  1155                           ;main7.c: 39:     {;main7.c: 40:         PORTDbits.RD2 = 0;
  1156  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1158  014A  1108               	bcf	8,2	;volatile
  1159                           
  1160                           ;main7.c: 41:         PORTDbits.RD0 = 1;
  1161  014B  1408               	bsf	8,0	;volatile
  1162  014C                     i1l933:
  1163                           
  1164                           ;main7.c: 42:         PORTC = (display[centena]);
  1165  014C  0836               	movf	_centena,w
  1166  014D  3E2B               	addlw	(low (_display| 0))& (0+255)
  1167  014E  0084               	movwf	4
  1168  014F  1383               	bcf	3,7	;select IRP bank0
  1169  0150  0800               	movf	0,w
  1170  0151  0087               	movwf	7	;volatile
  1171  0152                     i1l935:
  1172                           
  1173                           ;main7.c: 43:         multi = 0b00000001;
  1174  0152  3001               	movlw	1
  1175  0153  00F8               	movwf	_multi
  1176  0154  3000               	movlw	0
  1177  0155  00F9               	movwf	_multi+1
  1178  0156                     i1l937:
  1179                           
  1180                           ;main7.c: 45:         if (multi == 0b00000001)
  1181  0156  0378               	decf	_multi,w
  1182  0157  0479               	iorwf	_multi+1,w
  1183  0158  1D03               	btfss	3,2
  1184  0159  295B               	goto	u46_21
  1185  015A  295C               	goto	u46_20
  1186  015B                     u46_21:
  1187  015B  2967               	goto	i1l945
  1188  015C                     u46_20:
  1189  015C                     i1l939:
  1190                           
  1191                           ;main7.c: 46:         {;main7.c: 47:             PORTDbits.RD0 = 0;
  1192  015C  1008               	bcf	8,0	;volatile
  1193                           
  1194                           ;main7.c: 48:             PORTDbits.RD1 = 1;
  1195  015D  1488               	bsf	8,1	;volatile
  1196  015E                     i1l941:
  1197                           
  1198                           ;main7.c: 49:             PORTC = (display[decena]);
  1199  015E  0835               	movf	_decena,w
  1200  015F  3E2B               	addlw	(low (_display| 0))& (0+255)
  1201  0160  0084               	movwf	4
  1202  0161  0800               	movf	0,w
  1203  0162  0087               	movwf	7	;volatile
  1204  0163                     i1l943:
  1205                           
  1206                           ;main7.c: 50:             multi = 0b00000010;
  1207  0163  3002               	movlw	2
  1208  0164  00F8               	movwf	_multi
  1209  0165  3000               	movlw	0
  1210  0166  00F9               	movwf	_multi+1
  1211  0167                     i1l945:
  1212                           
  1213                           ;main7.c: 52:         if (multi == 0b00000010)
  1214  0167  3002               	movlw	2
  1215  0168  0678               	xorwf	_multi,w
  1216  0169  0479               	iorwf	_multi+1,w
  1217  016A  1D03               	btfss	3,2
  1218  016B  296D               	goto	u47_21
  1219  016C  296E               	goto	u47_20
  1220  016D                     u47_21:
  1221  016D  2977               	goto	i1l953
  1222  016E                     u47_20:
  1223  016E                     i1l947:
  1224                           
  1225                           ;main7.c: 53:         {;main7.c: 54:             PORTDbits.RD1 = 0;
  1226  016E  1088               	bcf	8,1	;volatile
  1227                           
  1228                           ;main7.c: 55:             PORTDbits.RD2 = 1;
  1229  016F  1508               	bsf	8,2	;volatile
  1230  0170                     i1l949:
  1231                           
  1232                           ;main7.c: 56:             PORTC = (display[unidad]);
  1233  0170  0876               	movf	_unidad,w
  1234  0171  3E2B               	addlw	(low (_display| 0))& (0+255)
  1235  0172  0084               	movwf	4
  1236  0173  0800               	movf	0,w
  1237  0174  0087               	movwf	7	;volatile
  1238  0175                     i1l951:
  1239                           
  1240                           ;main7.c: 57:             multi = 0x00;
  1241  0175  01F8               	clrf	_multi
  1242  0176  01F9               	clrf	_multi+1
  1243  0177                     i1l953:
  1244                           
  1245                           ;main7.c: 59:         INTCONbits.T0IF = 0;
  1246  0177  110B               	bcf	11,2	;volatile
  1247  0178                     i1l955:
  1248                           
  1249                           ;main7.c: 60:         TMR0 = 255;
  1250  0178  30FF               	movlw	255
  1251  0179  0081               	movwf	1	;volatile
  1252  017A                     i1l957:
  1253                           
  1254                           ;main7.c: 62:     if (RBIF == 1)
  1255  017A  1C0B               	btfss	11,0	;volatile
  1256  017B  297D               	goto	u48_21
  1257  017C  297E               	goto	u48_20
  1258  017D                     u48_21:
  1259  017D  298F               	goto	i1l67
  1260  017E                     u48_20:
  1261  017E                     i1l959:
  1262                           
  1263                           ;main7.c: 63:     {;main7.c: 64:         if (PORTBbits.RB0 == 0)
  1264  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1265  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0180  1806               	btfsc	6,0	;volatile
  1267  0181  2983               	goto	u49_21
  1268  0182  2984               	goto	u49_20
  1269  0183                     u49_21:
  1270  0183  2988               	goto	i1l963
  1271  0184                     u49_20:
  1272  0184                     i1l961:
  1273                           
  1274                           ;main7.c: 65:         {;main7.c: 66:             PORTA++;
  1275  0184  3001               	movlw	1
  1276  0185  00F0               	movwf	??_isr
  1277  0186  0870               	movf	??_isr,w
  1278  0187  0785               	addwf	5,f	;volatile
  1279  0188                     i1l963:
  1280                           
  1281                           ;main7.c: 68:         if (PORTBbits.RB1 == 0)
  1282  0188  1886               	btfsc	6,1	;volatile
  1283  0189  298B               	goto	u50_21
  1284  018A  298C               	goto	u50_20
  1285  018B                     u50_21:
  1286  018B  298E               	goto	i1l967
  1287  018C                     u50_20:
  1288  018C                     i1l965:
  1289                           
  1290                           ;main7.c: 69:         {;main7.c: 70:             PORTA--;
  1291  018C  3001               	movlw	1
  1292  018D  0285               	subwf	5,f	;volatile
  1293  018E                     i1l967:
  1294                           
  1295                           ;main7.c: 72:         INTCONbits.RBIF = 0;
  1296  018E  100B               	bcf	11,0	;volatile
  1297  018F                     i1l67:
  1298  018F  0873               	movf	??_isr+3,w
  1299  0190  008A               	movwf	10
  1300  0191  0872               	movf	??_isr+2,w
  1301  0192  0084               	movwf	4
  1302  0193  0E71               	swapf	??_isr+1,w
  1303  0194  0083               	movwf	3
  1304  0195  0EFE               	swapf	btemp,f
  1305  0196  0E7E               	swapf	btemp,w
  1306  0197  0009               	retfie
  1307  0198                     __end_of_isr:
  1308  007E                     btemp	set	126	;btemp
  1309  007E                     wtemp0	set	126
  1310                           
  1311                           	psect	intentry
  1312  0004                     __pintentry:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1315                           
  1316  0004                     interrupt_function:
  1317  007E                     saved_w	set	btemp
  1318  0004  00FE               	movwf	btemp
  1319  0005  0E03               	swapf	3,w
  1320  0006  00F1               	movwf	??_isr+1
  1321  0007  0804               	movf	4,w
  1322  0008  00F2               	movwf	??_isr+2
  1323  0009  080A               	movf	10,w
  1324  000A  00F3               	movwf	??_isr+3
  1325  000B  120A  118A  2944   	ljmp	_isr
  1326                           
  1327                           	psect	config
  1328                           
  1329                           ;Config register CONFIG1 @ 0x2007
  1330                           ;	Oscillator Selection bits
  1331                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1332                           ;	Watchdog Timer Enable bit
  1333                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1334                           ;	Power-up Timer Enable bit
  1335                           ;	PWRTE = OFF, PWRT disabled
  1336                           ;	RE3/MCLR pin function select bit
  1337                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1338                           ;	Code Protection bit
  1339                           ;	CP = OFF, Program memory code protection is disabled
  1340                           ;	Data Code Protection bit
  1341                           ;	CPD = OFF, Data memory code protection is disabled
  1342                           ;	Brown Out Reset Selection bits
  1343                           ;	BOREN = OFF, BOR disabled
  1344                           ;	Internal External Switchover bit
  1345                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1346                           ;	Fail-Safe Clock Monitor Enabled bit
  1347                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1348                           ;	Low Voltage Programming Enable bit
  1349                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1350                           ;	In-Circuit Debugger Mode bit
  1351                           ;	DEBUG = 0x1, unprogrammed default
  1352  2007                     	org	8199
  1353  2007  20D4               	dw	8404
  1354                           
  1355                           ;Config register CONFIG2 @ 0x2008
  1356                           ;	Brown-out Reset Selection bit
  1357                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1358                           ;	Flash Program Memory Self Write Enable bits
  1359                           ;	WRT = OFF, Write protection off
  1360  2008                     	org	8200
  1361  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              5 COMMON     1     1      0
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Sep 28 18:09:47 2021

                      pc 0002                       l81 00E8                       l78 01BE  
           ___awdiv@sign 0025                       fsr 0004                      l320 008D  
                    l333 0143                      l761 01A9                      l771 01B0  
                    l763 01AC                      l755 0198                      l781 01B5  
